# LAS benchmark-suite run metadata

run_id     : 20260904_134842
timestamp  : Fri Sep  4 13:48:42 BST 2026
git_commit : 86fb0fd51c748100ac7a27c1bb720d6801d663b7
git_short  : 86fb0fd
git_branch : final-report-audit
git_status :
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/KeyGen/report/regression_small.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/KeyGen/report/relative_pdf_small.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/KeyGen/report/relative_regression_small.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/KeyGen/report/slope.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/KeyGen/report/typical.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/Sign/base/estimates.json"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/Sign/base/sample.json"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/Sign/base/tukey.json"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/Sign/change/estimates.json"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/Sign/new/estimates.json"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/Sign/new/sample.json"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/Sign/new/tukey.json"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/Sign/report/MAD.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/Sign/report/SD.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/Sign/report/both/pdf.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/Sign/report/both/regression.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/Sign/report/change/mean.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/Sign/report/change/median.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/Sign/report/change/t-test.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/Sign/report/index.html"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/Sign/report/mean.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/Sign/report/median.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/Sign/report/pdf.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/Sign/report/pdf_small.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/Sign/report/regression.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/Sign/report/regression_small.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/Sign/report/relative_pdf_small.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/Sign/report/relative_regression_small.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/Sign/report/slope.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/Sign/report/typical.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/Verify/base/estimates.json"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/Verify/base/sample.json"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/Verify/base/tukey.json"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/Verify/change/estimates.json"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/Verify/new/estimates.json"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/Verify/new/sample.json"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/Verify/new/tukey.json"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/Verify/report/MAD.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/Verify/report/SD.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/Verify/report/both/pdf.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/Verify/report/both/regression.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/Verify/report/change/mean.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/Verify/report/change/median.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/Verify/report/change/t-test.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/Verify/report/index.html"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/Verify/report/mean.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/Verify/report/median.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/Verify/report/pdf.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/Verify/report/pdf_small.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/Verify/report/regression.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/Verify/report/regression_small.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/Verify/report/relative_pdf_small.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/Verify/report/relative_regression_small.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/Verify/report/slope.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/Verify/report/typical.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary lattice-based signature/report/violin.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/KeyGen_packed/base/estimates.json"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/KeyGen_packed/base/sample.json"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/KeyGen_packed/base/tukey.json"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/KeyGen_packed/change/estimates.json"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/KeyGen_packed/new/estimates.json"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/KeyGen_packed/new/sample.json"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/KeyGen_packed/new/tukey.json"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/KeyGen_packed/report/MAD.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/KeyGen_packed/report/SD.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/KeyGen_packed/report/both/pdf.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/KeyGen_packed/report/both/regression.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/KeyGen_packed/report/change/mean.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/KeyGen_packed/report/change/median.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/KeyGen_packed/report/change/t-test.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/KeyGen_packed/report/index.html"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/KeyGen_packed/report/mean.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/KeyGen_packed/report/median.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/KeyGen_packed/report/pdf.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/KeyGen_packed/report/pdf_small.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/KeyGen_packed/report/regression.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/KeyGen_packed/report/regression_small.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/KeyGen_packed/report/relative_pdf_small.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/KeyGen_packed/report/relative_regression_small.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/KeyGen_packed/report/slope.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/KeyGen_packed/report/typical.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/Sign_packed/base/estimates.json"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/Sign_packed/base/sample.json"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/Sign_packed/base/tukey.json"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/Sign_packed/change/estimates.json"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/Sign_packed/new/estimates.json"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/Sign_packed/new/sample.json"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/Sign_packed/new/tukey.json"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/Sign_packed/report/MAD.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/Sign_packed/report/SD.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/Sign_packed/report/both/pdf.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/Sign_packed/report/both/regression.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/Sign_packed/report/change/mean.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/Sign_packed/report/change/median.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/Sign_packed/report/change/t-test.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/Sign_packed/report/index.html"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/Sign_packed/report/mean.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/Sign_packed/report/median.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/Sign_packed/report/pdf.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/Sign_packed/report/pdf_small.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/Sign_packed/report/regression.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/Sign_packed/report/regression_small.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/Sign_packed/report/relative_pdf_small.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/Sign_packed/report/relative_regression_small.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/Sign_packed/report/slope.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/Sign_packed/report/typical.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/Verify_packed/base/estimates.json"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/Verify_packed/base/sample.json"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/Verify_packed/base/tukey.json"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/Verify_packed/change/estimates.json"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/Verify_packed/new/estimates.json"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/Verify_packed/new/sample.json"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/Verify_packed/new/tukey.json"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/Verify_packed/report/MAD.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/Verify_packed/report/SD.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/Verify_packed/report/both/pdf.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/Verify_packed/report/both/regression.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/Verify_packed/report/change/mean.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/Verify_packed/report/change/median.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/Verify_packed/report/change/t-test.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/Verify_packed/report/index.html"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/Verify_packed/report/mean.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/Verify_packed/report/median.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/Verify_packed/report/pdf.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/Verify_packed/report/pdf_small.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/Verify_packed/report/regression.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/Verify_packed/report/regression_small.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/Verify_packed/report/relative_pdf_small.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/Verify_packed/report/relative_regression_small.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/Verify_packed/report/slope.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/Verify_packed/report/typical.svg"
 M "rust/fips204-las/target/criterion/Algorithm 1 - ordinary signature (packed _ end-to-end)/report/violin.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/Adapt_packed (including its internal PreVerify)/base/estimates.json"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/Adapt_packed (including its internal PreVerify)/base/sample.json"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/Adapt_packed (including its internal PreVerify)/base/tukey.json"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/Adapt_packed (including its internal PreVerify)/change/estimates.json"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/Adapt_packed (including its internal PreVerify)/new/estimates.json"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/Adapt_packed (including its internal PreVerify)/new/sample.json"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/Adapt_packed (including its internal PreVerify)/new/tukey.json"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/Adapt_packed (including its internal PreVerify)/report/MAD.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/Adapt_packed (including its internal PreVerify)/report/SD.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/Adapt_packed (including its internal PreVerify)/report/both/pdf.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/Adapt_packed (including its internal PreVerify)/report/both/regression.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/Adapt_packed (including its internal PreVerify)/report/change/mean.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/Adapt_packed (including its internal PreVerify)/report/change/median.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/Adapt_packed (including its internal PreVerify)/report/change/t-test.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/Adapt_packed (including its internal PreVerify)/report/index.html"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/Adapt_packed (including its internal PreVerify)/report/mean.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/Adapt_packed (including its internal PreVerify)/report/median.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/Adapt_packed (including its internal PreVerify)/report/pdf.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/Adapt_packed (including its internal PreVerify)/report/pdf_small.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/Adapt_packed (including its internal PreVerify)/report/regression.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/Adapt_packed (including its internal PreVerify)/report/regression_small.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/Adapt_packed (including its internal PreVerify)/report/relative_pdf_small.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/Adapt_packed (including its internal PreVerify)/report/relative_regression_small.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/Adapt_packed (including its internal PreVerify)/report/slope.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/Adapt_packed (including its internal PreVerify)/report/typical.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/Extract_packed/base/estimates.json"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/Extract_packed/base/sample.json"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/Extract_packed/base/tukey.json"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/Extract_packed/change/estimates.json"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/Extract_packed/new/estimates.json"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/Extract_packed/new/sample.json"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/Extract_packed/new/tukey.json"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/Extract_packed/report/MAD.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/Extract_packed/report/SD.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/Extract_packed/report/both/pdf.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/Extract_packed/report/both/regression.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/Extract_packed/report/change/mean.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/Extract_packed/report/change/median.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/Extract_packed/report/change/t-test.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/Extract_packed/report/index.html"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/Extract_packed/report/mean.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/Extract_packed/report/median.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/Extract_packed/report/pdf.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/Extract_packed/report/pdf_small.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/Extract_packed/report/regression.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/Extract_packed/report/regression_small.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/Extract_packed/report/relative_pdf_small.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/Extract_packed/report/relative_regression_small.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/Extract_packed/report/slope.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/Extract_packed/report/typical.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/PreSign_packed/base/estimates.json"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/PreSign_packed/base/sample.json"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/PreSign_packed/base/tukey.json"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/PreSign_packed/change/estimates.json"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/PreSign_packed/new/estimates.json"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/PreSign_packed/new/sample.json"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/PreSign_packed/new/tukey.json"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/PreSign_packed/report/MAD.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/PreSign_packed/report/SD.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/PreSign_packed/report/both/pdf.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/PreSign_packed/report/both/regression.svg"
 M "rust/fips204-las/target/criterion/Algorithm 2 - LAS adaptor signature (packed _ end-to-end)/PreSign_packed/report/change/mean.svg"
